STEP to UG
! INFO-     NX STEP AP203 - V1899
! INFO-      
! INFO-     Start of Translation: 9-APR-2023  1:02:55 AM
! INFO-      
! STATUS-   Converting Part: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\MaquinaDeCorte.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        D:\Esdek\Gemelo Digital\Corte de Tubos\NX\MaquinaDeCorte.stp
! SUMMARY-  Date             2023-04-09T00:54:19-05:00
! SUMMARY-  Author           Lenovo
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v19
! SUMMARY-  Orig_System      Autodesk Inventor 2023
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   6796
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  11044
! SUMMARY-  b_spline_curve_with_knots ..................................:    277
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    682
! SUMMARY-  b_spline_surface_with_knots ................................:     54
! SUMMARY-  cartesian_point ............................................:  43470
! SUMMARY-  circle .....................................................:   3895
! SUMMARY-  closed_shell ...............................................:     90
! SUMMARY-  conical_surface ............................................:    186
! SUMMARY-  context_dependent_shape_representation .....................:     58
! SUMMARY-  cylindrical_surface ........................................:   2053
! SUMMARY-  direction ..................................................:  34533
! SUMMARY-  edge_curve .................................................:  17502
! SUMMARY-  edge_loop ..................................................:   8206
! SUMMARY-  ellipse ....................................................:    298
! SUMMARY-  face_bound .................................................:   1410
! SUMMARY-  face_outer_bound ...........................................:   6796
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     52
! SUMMARY-  item_defined_transformation ................................:     58
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  12445
! SUMMARY-  manifold_solid_brep ........................................:     90
! SUMMARY-  next_assembly_usage_occurrence .............................:     58
! SUMMARY-  oriented_edge ..............................................:  35004
! SUMMARY-  plane ......................................................:   4493
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  polyline ...................................................:    138
! SUMMARY-  product ....................................................:     51
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     51
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     51
! SUMMARY-  product_definition_shape ...................................:    109
! SUMMARY-  product_related_product_category ...........................:     51
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     58
! SUMMARY-  shape_representation .......................................:     51
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  toroidal_surface ...........................................:     10
! SUMMARY-  trimmed_curve ..............................................:     54
! SUMMARY-  uncertainty_measure_with_unit ..............................:     52
! SUMMARY-  vector .....................................................:  12445
! SUMMARY-  vertex_point ...............................................:  11042
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         213719
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 9-APR-2023 1:02:56 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:07 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Stop
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:13 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\inicio
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:13 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Material
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:13 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\SoporteMaterial
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:13 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Sujetador
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:13 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\CarroSuperior_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:13 AM
